Virtual User Script started at: 15.10.2024 23:19:25	[MsgId: MMSG-15967]
Action.c(52):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(52):               Michael Brown\n
Action.c(52):     <br/>\n
Action.c(52):               789 Maple Ave<br/>\n
Action.c(52):               Chicago<br/>\n
Action.c(52):               <br/>\n
Action.c(52):               Total Charge: $ 865 <BR/> (CC: x-0005)\n
Action.c(52):           </td> </tr> </table>\n
Action.c(52):           </center>\n
Action.c(52):       </TD>\n
Action.c(52):     </TR>\n
Action.c(52):     <TR bgcolor="#EFF2F7">\n
Action.c(52):       <TD COLSPAN="3">\n
Action.c(52):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(52):       10/16/2024\n
Action.c(52):      :  1pm : Flight 381 leaves Los Angeles  for Sydney.<br>  </center>\n
Action.c(52):       </TD>\n
Action.c(52):     </TR>\n
Action.c(52):     \n
Action.c(52):     <TR bgcolor="#EFF2F7">\n
Action.c(52):       <TD COLSPAN="4">\n
Action.c(52):       <hr/>\n
Action.c(52):       </TD>\n
Action.c(52):     </TR>\n
Action.c(52):     <TR>\n
Action.c(52):        <TD align="center" COLSPAN="4">\n
Action.c(52):        <b>A total of 10 scheduled flights.</font></b>\n
Action.c(52):        </TD>\n
Action.c(52):     </TR>\n
Action.c(52):     </TABLE>\n
Action.c(52):     \n
Action.c(52):     <TABLE WIDTH="87%" BORDER="0" CELLSPACING="0">\n
Action.c(52):     <TR>\n
Action.c(52):     <TD align="left" width="50%" >\n
Action.c(52):     <input type="image" name="removeFlights" src="/WebTours/images/cancelreservation.gif" bord
Action.c(52):     er="0" /></TD>\n
Action.c(52):     <TD align="right" width="50%" >\n
Action.c(52):     <input type="image" name="removeAllFlights" src="/WebTours/images/cancelallreservations.gi
Action.c(52):     f" border="0" /></TD>\n
Action.c(52):     </TABLE>\n
Action.c(52):     \n
Action.c(52):     <div><input type="hidden" name=".cgifields" value="6"  /><input type="hidden" name=".cgifi
Action.c(52):     elds" value="3"  /><input type="hidden" name=".cgifields" value="7"  /><input type="hidden
Action.c(52):     " name=".cgifields" value="9"  /><input type="hidden" name=".cgifields" value="2"  /><inpu
Action.c(52):     t type="hidden" name=".cgifields" value="8"  /><input type="hidden" name=".cgifields" valu
Action.c(52):     e="1"  /><input type="hidden" name=".cgifields" value="4"  /><input type="hidden" name=".c
Action.c(52):     gifields" value="10"  /><input type="hidden" name=".cgifields" value="5"  /></div></form>\n
Action.c(52):     \n
Action.c(52):     </center>\n
Action.c(52):     \n
Action.c(52):     </body>\n
Action.c(52):     </html>
Action.c(52): Notify: Saving Parameter "c_flightids_4 = 213448-3084-MB".	[MsgId: MMSG-13798]
Action.c(52): Notify: Saving Parameter "c_flightids_5 = 193016-3880-MB".	[MsgId: MMSG-13798]
Action.c(52): Notify: Saving Parameter "c_flightids_6 = 21339-467-MB".	[MsgId: MMSG-13798]
Action.c(52): Notify: Saving Parameter "c_flightids_7 = 204572-5419-MB".	[MsgId: MMSG-13798]
Action.c(52): Notify: Saving Parameter "c_flightids_8 = 1919683-61649-MB".	[MsgId: MMSG-13798]
Action.c(52): Notify: Saving Parameter "c_flightids_9 = 1970424-69342-MB".	[MsgId: MMSG-13798]
Action.c(52): Notify: Saving Parameter "c_flightids_10 = 199328-7758-MB".	[MsgId: MMSG-13798]
Action.c(52): Notify: Saving Parameter "c_cgifields_1 = 6".	[MsgId: MMSG-13798]
Action.c(52): Notify: Saving Parameter "c_cgifields_2 = 3".	[MsgId: MMSG-13798]
Action.c(52): Notify: Saving Parameter "c_cgifields_3 = 7".	[MsgId: MMSG-13798]
Action.c(52): Notify: Saving Parameter "c_cgifields_4 = 9".	[MsgId: MMSG-13798]
Action.c(52): Notify: Saving Parameter "c_cgifields_5 = 2".	[MsgId: MMSG-13798]
Action.c(52): Notify: Saving Parameter "c_cgifields_6 = 8".	[MsgId: MMSG-13798]
Action.c(52): Notify: Saving Parameter "c_cgifields_7 = 1".	[MsgId: MMSG-13798]
Action.c(52): Notify: Saving Parameter "c_cgifields_8 = 4".	[MsgId: MMSG-13798]
Action.c(52): Notify: Saving Parameter "c_cgifields_9 = 10".	[MsgId: MMSG-13798]
Action.c(52): Notify: Saving Parameter "c_cgifields_10 = 5".	[MsgId: MMSG-13798]
Action.c(52): Found resource "http://localhost:1080/WebTours/images/cancelreservation.gif" in HTML "http://localhost:1080/cgi-bin/itinerary.pl"  	[MsgId: MMSG-26659]
Action.c(52): Found resource "http://localhost:1080/WebTours/images/cancelallreservations.gif" in HTML "http://localhost:1080/cgi-bin/itinerary.pl"  	[MsgId: MMSG-26659]
Action.c(52): t=51073ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=70)
Action.c(52):     0\r\n
Action.c(52):     \r\n
Action.c(52): t=51073ms: Request done "http://localhost:1080/cgi-bin/itinerary.pl"  	[MsgId: MMSG-26000]
Action.c(52): t=51073ms: Already connected [1] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(52): t=51073ms: 560-byte request headers for "http://localhost:1080/WebTours/images/cancelreservation.gif" (RelFrameId=, Internal ID=73)
Action.c(52):     GET /WebTours/images/cancelreservation.gif HTTP/1.1\r\n
Action.c(52):     Referer: http://localhost:1080/cgi-bin/itinerary.pl\r\n
Action.c(52):     Upgrade-Insecure-Requests: 1\r\n
Action.c(52):     Priority: u=4\r\n
Action.c(52):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:130.0) Gecko/20100101 Firefox/130
Action.c(52):     .0\r\n
Action.c(52):     Accept-Encoding: gzip, deflate\r\n
Action.c(52):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(52):     Accept: */*\r\n
Action.c(52):     Connection: Keep-Alive\r\n
Action.c(52):     Host: localhost:1080\r\n
Action.c(52):     Cookie: MSO=SID&1729023605; MTUserInfo=firstName&Michael&address2&Michael&username&user3&h
Action.c(52):     ash&115&lastName&Brown%0A&address1&789%20Maple%20Ave&creditCard&&expDate&%0A\r\n
Action.c(52):     \r\n
Action.c(52): t=51073ms: Already connected [3] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(52): t=51073ms: 564-byte request headers for "http://localhost:1080/WebTours/images/cancelallreservations.gif" (RelFrameId=, Internal ID=74)
Action.c(52):     GET /WebTours/images/cancelallreservations.gif HTTP/1.1\r\n
Action.c(52):     Referer: http://localhost:1080/cgi-bin/itinerary.pl\r\n
Action.c(52):     Upgrade-Insecure-Requests: 1\r\n
Action.c(52):     Priority: u=4\r\n
Action.c(52):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:130.0) Gecko/20100101 Firefox/130
Action.c(52):     .0\r\n
Action.c(52):     Accept-Encoding: gzip, deflate\r\n
Action.c(52):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(52):     Accept: */*\r\n
Action.c(52):     Connection: Keep-Alive\r\n
Action.c(52):     Host: localhost:1080\r\n
Action.c(52):     Cookie: MSO=SID&1729023605; MTUserInfo=firstName&Michael&address2&Michael&username&user3&h
Action.c(52):     ash&115&lastName&Brown%0A&address1&789%20Maple%20Ave&creditCard&&expDate&%0A\r\n
Action.c(52):     \r\n
Action.c(52): t=51074ms: 298-byte response headers for "http://localhost:1080/WebTours/images/cancelreservation.gif" (RelFrameId=, Internal ID=73)
Action.c(52):     HTTP/1.1 200 OK\r\n
Action.c(52):     Date: Tue, 15 Oct 2024 20:20:15 GMT\r\n
Action.c(52):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(52):     Last-Modified: Thu, 12 Jan 2012 13:30:28 GMT\r\n
Action.c(52):     ETag: "3a00000000bedf-33f-4b654c0620500"\r\n
Action.c(52):     Accept-Ranges: bytes\r\n
Action.c(52):     Content-Length: 831\r\n
Action.c(52):     Keep-Alive: timeout=5, max=99\r\n
Action.c(52):     Connection: Keep-Alive\r\n
Action.c(52):     Content-Type: image/gif\r\n
Action.c(52):     \r\n
Action.c(52): t=51074ms: 831-byte response body for "http://localhost:1080/WebTours/images/cancelreservation.gif" (RelFrameId=, Internal ID=73)
Action.c(52): t=51074ms: Request done "http://localhost:1080/WebTours/images/cancelreservation.gif"  	[MsgId: MMSG-26000]
Action.c(52): t=51090ms: 298-byte response headers for "http://localhost:1080/WebTours/images/in_itinerary.gif" (RelFrameId=, Internal ID=71)
Action.c(52):     HTTP/1.1 200 OK\r\n
Action.c(52):     Date: Tue, 15 Oct 2024 20:20:16 GMT\r\n
Action.c(52):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(52):     Last-Modified: Thu, 12 Jan 2012 13:30:28 GMT\r\n
Action.c(52):     ETag: "6f00000000c003-2dd-4b654c0620500"\r\n
Action.c(52):     Accept-Ranges: bytes\r\n
Action.c(52):     Content-Length: 733\r\n
Action.c(52):     Keep-Alive: timeout=5, max=99\r\n
Action.c(52):     Connection: Keep-Alive\r\n
Action.c(52):     Content-Type: image/gif\r\n
Action.c(52):     \r\n
Action.c(52): t=51090ms: 733-byte response body for "http://localhost:1080/WebTours/images/in_itinerary.gif" (RelFrameId=, Internal ID=71)
Action.c(52): t=51090ms: Request done "http://localhost:1080/WebTours/images/in_itinerary.gif"  	[MsgId: MMSG-26000]
Action.c(52): t=51121ms: 298-byte response headers for "http://localhost:1080/WebTours/images/cancelallreservations.gif" (RelFrameId=, Internal ID=74)
Action.c(52):     HTTP/1.1 200 OK\r\n
Action.c(52):     Date: Tue, 15 Oct 2024 20:20:16 GMT\r\n
Action.c(52):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(52):     Last-Modified: Thu, 12 Jan 2012 13:30:28 GMT\r\n
Action.c(52):     ETag: "a000000000bed7-2e6-4b654c0620500"\r\n
Action.c(52):     Accept-Ranges: bytes\r\n
Action.c(52):     Content-Length: 742\r\n
Action.c(52):     Keep-Alive: timeout=5, max=99\r\n
Action.c(52):     Connection: Keep-Alive\r\n
Action.c(52):     Content-Type: image/gif\r\n
Action.c(52):     \r\n
Action.c(52): t=51121ms: 742-byte response body for "http://localhost:1080/WebTours/images/cancelallreservations.gif" (RelFrameId=, Internal ID=74)
Action.c(52): t=51121ms: Request done "http://localhost:1080/WebTours/images/cancelallreservations.gif"  	[MsgId: MMSG-26000]
Action.c(52): Notify: Saving Parameter "c_flightids_count = 10".	[MsgId: MMSG-13798]
Action.c(52): Notify: Saving Parameter "c_cgifields_count = 10".	[MsgId: MMSG-13798]
Action.c(52): Registered web_reg_find successful for "Text=<b>Itinerary</font></b>" (count=1)  	[MsgId: MMSG-26364]
Action.c(52): web_image("Itinerary Button") was successful, 18013 body bytes, 1921 header bytes, 59 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(57): Notify: Transaction "open_bills" ended with a "Pass" status (Duration: 0,1092 Wasted Time: 0,0005).	[MsgId: MMSG-16871]
Action.c(59): lr_think_time: 5,00 seconds.	[MsgId: MMSG-15948]
Action.c(61): Notify: Transaction "del_sel" started.	[MsgId: MMSG-16999]
Action.c(63): Notify: Saving Parameter "c_buffer = ".	[MsgId: MMSG-13798]
Action.c(67): Notify: Parameter Substitution: parameter "c_cgifields_count" =  "10"	[MsgId: MMSG-13992]
Action.c(67): Notify: Parameter Substitution: parameter "c_cgifields_1" =  "6"	[MsgId: MMSG-13992]
Action.c(67): Notify: Saving Parameter "c_rand = 6".	[MsgId: MMSG-13798]
Action.c(69): Notify: Parameter Substitution: parameter "c_buffer" =  ""	[MsgId: MMSG-13992]
Action.c(69): Notify: Parameter Substitution: parameter "c_rand" =  "6"	[MsgId: MMSG-13992]
Action.c(69): Notify: Saving Parameter "c_buffer = 6=on&".	[MsgId: MMSG-13798]
Action.c(70): Notify: Parameter Substitution: parameter "c_buffer" =  "6=on&"	[MsgId: MMSG-13992]
Action.c(70): Notify: Parameter Substitution: parameter "c_flightids_1" =  "2155608-7803-MB"	[MsgId: MMSG-13992]
Action.c(70): Notify: Saving Parameter "c_buffer = 6=on&flightID=2155608-7803-MB&".	[MsgId: MMSG-13798]
Action.c(76): Notify: Parameter Substitution: parameter "c_buffer" =  "6=on&flightID=2155608-7803-MB&"	[MsgId: MMSG-13992]
Action.c(76): Notify: Parameter Substitution: parameter "c_cgifields_1" =  "6"	[MsgId: MMSG-13992]
Action.c(76): Notify: Saving Parameter "c_buffer = 6=on&flightID=2155608-7803-MB&.cgifields=6&".	[MsgId: MMSG-13798]
Action.c(67): Notify: Parameter Substitution: parameter "c_cgifields_count" =  "10"	[MsgId: MMSG-13992]
Action.c(67): Notify: Parameter Substitution: parameter "c_cgifields_4" =  "9"	[MsgId: MMSG-13992]
Action.c(67): Notify: Saving Parameter "c_rand = 9".	[MsgId: MMSG-13798]
Action.c(69): Notify: Parameter Substitution: parameter "c_buffer" =  "6=on&flightID=2155608-7803-MB&.cgifields=6&"	[MsgId: MMSG-13992]
Action.c(69): Notify: Parameter Substitution: parameter "c_rand" =  "9"	[MsgId: MMSG-13992]
Action.c(69): Notify: Saving Parameter "c_buffer = 6=on&flightID=2155608-7803-MB&.cgifields=6&9=on&".	[MsgId: MMSG-13798]
Action.c(70): Notify: Parameter Substitution: parameter "c_buffer" =  "6=on&flightID=2155608-7803-MB&.cgifields=6&9=on&"	[MsgId: MMSG-13992]
Action.c(70): Notify: Parameter Substitution: parameter "c_flightids_2" =  "1948927-15464-MB"	[MsgId: MMSG-13992]
Action.c(70): Notify: Saving Parameter "c_buffer = 6=on&flightID=2155608-7803-MB&.cgifields=6&9=on&flightID=1948927-15464-MB&".	[MsgId: MMSG-13798]
Action.c(76): Notify: Parameter Substitution: parameter "c_buffer" =  "6=on&flightID=2155608-7803-MB&.cgifields=6&9=on&flightID=1948927-15464-MB&"	[MsgId: MMSG-13992]
Action.c(76): Notify: Parameter Substitution: parameter "c_cgifields_2" =  "3"	[MsgId: MMSG-13992]
Action.c(76): Notify: Saving Parameter "c_buffer = 6=on&flightID=2155608-7803-MB&.cgifields=6&9=on&flightID=1948927-15464-MB&.cgifields=3&".	[MsgId: MMSG-13798]
Action.c(67): Notify: Parameter Substitution: parameter "c_cgifields_count" =  "10"	[MsgId: MMSG-13992]
Action.c(67): Notify: Parameter Substitution: parameter "c_cgifields_5" =  "2"	[MsgId: MMSG-13992]
Action.c(67): Notify: Saving Parameter "c_rand = 2".	[MsgId: MMSG-13798]
Action.c(69): Notify: Parameter Substitution: parameter "c_buffer" =  "6=on&flightID=2155608-7803-MB&.cgifields=6&9=on&flightID=1948927-15464-MB&.cgifields=3&"	[MsgId: MMSG-13992]
Action.c(69): Notify: Parameter Substitution: parameter "c_rand" =  "2"	[MsgId: MMSG-13992]
Action.c(69): Notify: Saving Parameter "c_buffer = 6=on&flightID=2155608-7803-MB&.cgifields=6&9=on&flightID=1948927-15464-MB&.cgifields=3&2=on&".	[MsgId: MMSG-13798]
Action.c(70): Notify: Parameter Substitution: parameter "c_buffer" =  "6=on&flightID=2155608-7803-MB&.cgifields=6&9=on&flightID=1948927-15464-MB&.cgifields=3&2=on&"	[MsgId: MMSG-13992]
Action.c(70): Notify: Parameter Substitution: parameter "c_flightids_3" =  "192309-2334-MB"	[MsgId: MMSG-13992]
Action.c(70): Notify: Saving Parameter "c_buffer = 6=on&flightID=2155608-7803-MB&.cgifields=6&9=on&flightID=1948927-15464-MB&.cgifields=3&2=on&flightID=192309-2334-MB&".	[MsgId: MMSG-13798]
Action.c(76): Notify: Parameter Substitution: parameter "c_buffer" =  "6=on&flightID=2155608-7803-MB&.cgifields=6&9=on&flightID=1948927-15464-MB&.cgifields=3&2=on&flightID=192309-2334-MB&"	[MsgId: MMSG-13992]
Action.c(76): Notify: Parameter Substitution: parameter "c_cgifields_3" =  "7"	[MsgId: MMSG-13992]
Action.c(76): Notify: Saving Parameter "c_buffer = 6=on&flightID=2155608-7803-MB&.cgifields=6&9=on&flightID=1948927-15464-MB&.cgifields=3&2=on&flightID=192309-2334-MB&.cgifields=7&".	[MsgId: MMSG-13798]
Action.c(86): Notify: Parameter Substitution: parameter "c_buffer" =  "6=on&flightID=2155608-7803-MB&.cgifields=6&9=on&flightID=1948927-15464-MB&.cgifields=3&2=on&flightID=192309-2334-MB&.cgifields=7&"	[MsgId: MMSG-13992]
Action.c(86): Notify: Saving Parameter "c_wcr = 6=on&flightID=2155608-7803-MB&.cgifields=6&9=on&flightID=1948927-15464-MB&.cgifields=3&2=on&flightID=192309-2334-MB&.cgifields=7&removeFlights.x=57&removeFlights.y=10&".	[MsgId: MMSG-13798]
Action.c(88): Notify: Parameter Substitution: parameter "c_flightids_count" =  "10"	[MsgId: MMSG-13992]
Action.c(88): Notify: Parameter Substitution: parameter "c_flightids_10" =  "199328-7758-MB"	[MsgId: MMSG-13992]
Action.c(88): Notify: Saving Parameter "c_cancelflight = 199328-7758-MB".	[MsgId: MMSG-13798]
Action.c(92): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(92): Notify: Parameter Substitution: parameter "c_cancelflight" =  "199328-7758-MB"	[MsgId: MMSG-13992]
Action.c(92): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(95): web_custom_request("itinerary.pl_2") started  	[MsgId: MMSG-26355]
Action.c(95): Notify: Parameter Substitution: parameter "c_wcr" =  "6=on&flightID=2155608-7803-MB&.cgifields=6&9=on&flightID=1948927-15464-MB&.cgifields=3&2=on&flightID=192309-2334-MB&.cgifields=7&removeFlights.x=57&removeFlights.y=10&"	[MsgId: MMSG-13992]
Action.c(95): t=56129ms: Closed connection [0] to localhost:1080 after completing 2 request(s)  	[MsgId: MMSG-26000]
Action.c(95): t=56129ms: Connecting [0] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(95): t=56129ms: Inactive socket [1] was closed by localhost:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
Action.c(95): t=56129ms: Closed connection [1] to localhost:1080 after completing 2 request(s)  	[MsgId: MMSG-26000]
Action.c(95): t=56129ms: Inactive socket [3] was closed by localhost:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
Action.c(95): t=56129ms: Closed connection [3] to localhost:1080 after completing 2 request(s)  	[MsgId: MMSG-26000]
Action.c(95): t=56129ms: Inactive socket [5] was closed by localhost:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
Action.c(95): t=56129ms: Closed connection [5] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
Action.c(95): t=56129ms: Connected socket [0] from 127.0.0.1:50377 to 127.0.0.1:1080 in 0 ms  	[MsgId: MMSG-26000]
Action.c(95): t=56129ms: 584-byte request headers for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1, Internal ID=75)
Action.c(95):     POST /cgi-bin/itinerary.pl HTTP/1.1\r\n
Action.c(95):     Content-Type: application/x-www-form-urlencoded\r\n
Action.c(95):     Referer: http://localhost:1080/cgi-bin/itinerary.pl\r\n
Action.c(95):     Priority: u=4\r\n
Action.c(95):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:130.0) Gecko/20100101 Firefox/130
Action.c(95):     .0\r\n
Action.c(95):     Accept-Encoding: gzip, deflate\r\n
Action.c(95):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(95):     Accept: */*\r\n
Action.c(95):     Connection: Keep-Alive\r\n
